spd,eq_opp_diff,avg_odds_diff,dispImp,thresh
-0.03661099228247089,-0.016411076524735613,-0.027680773079472976,0.9598041813898704,0.01
-0.03813393589511482,-0.016411076524735613,-0.02851065464997643,0.9578098301958177,0.0198989898989899
-0.04062509079774612,-0.016411076524735613,-0.030020193183317556,0.9548958788263788,0.029797979797979796
-0.041480210002614926,-0.016411076524735613,-0.0305350406251238,0.9538817074443501,0.039696969696969696
-0.04226112649550873,-0.016411076524735613,-0.031014884274852494,0.9529804074669955,0.049595959595959596
-0.04233532920748373,-0.016411076524735613,-0.031049888066929987,0.952864679241527,0.059494949494949496
-0.04374875676932122,-0.016411076524735613,-0.0319395677822325,0.9512909968645797,0.06939393939393938
-0.04382295948129622,-0.016411076524735613,-0.031974571574309885,0.9511739965187249,0.07929292929292929
-0.04319044841235242,-0.016411076524735613,-0.03156473550873612,0.9518447821298102,0.08919191919191918
-0.042557937343408736,-0.016411076524735613,-0.031154899443162354,0.9525165145095771,0.09909090909090908
-0.04404556761722134,-0.016411076524735613,-0.03207958295054236,0.9508220039528058,0.10898989898989898
-0.04341305654827765,-0.016411076524735613,-0.0316697468849686,0.9514939629662,0.11888888888888888
-0.043561461972227655,-0.016411076524735613,-0.03173975446912353,0.9512592559249172,0.12878787878787878
-0.044342378465121346,-0.016411076524735613,-0.03221959811885228,0.950350353857396,0.1386868686868687
-0.04307735632723397,-0.016411076524735613,-0.031399925987704747,0.9516983685437185,0.1485858585858586
-0.04244484525829029,-0.016411076524735613,-0.03099008992213098,0.952373810962841,0.15848484848484848
-0.04244484525829029,-0.016411076524735613,-0.03099008992213098,0.952373810962841,0.16838383838383839
-0.04408088095605278,-0.016411076524735613,-0.031984781013665864,0.9504325229078809,0.1782828282828283
-0.0435967753110591,-0.016411076524735613,-0.03164495253224703,0.9508720586124131,0.18818181818181817
-0.04296426424211541,-0.016411076524735613,-0.031235116466673263,0.9515502840465161,0.19808080808080808
-0.043819383446984106,-0.016411076524735613,-0.031749963908479506,0.950515396264513,0.207979797979798
-0.042628564021071846,-0.016411076524735613,-0.030965295569409357,0.9517567933304835,0.21787878787878787
-0.04136354188318436,-0.016411076524735613,-0.030145623438261826,0.9531213191990577,0.22777777777777777
-0.04277696944502185,-0.016411076524735613,-0.031035303153564342,0.9515194346289753,0.23767676767676768
-0.042144458376078164,-0.016411076524735613,-0.030625467087990577,0.9522020167198137,0.24757575757575756
-0.042144458376078164,-0.016411076524735613,-0.030625467087990577,0.9522020167198137,0.25747474747474747
-0.042218661088053167,-0.016411076524735613,-0.03066047088006807,0.9520834865899411,0.2673737373737374
-0.042218661088053167,-0.016411076524735613,-0.03066047088006807,0.9520834865899411,0.2772727272727273
-0.042925374868971855,-0.016411076524735613,-0.03110531073771927,0.9512813943518704,0.2871717171717172
-0.044413005142784345,-0.016411076524735613,-0.03202999424509928,0.9495567807968807,0.29707070707070704
-0.044413005142784345,-0.016411076524735613,-0.03202999424509928,0.9495567807968807,0.30696969696969695
-0.04378049407384066,-0.016411076524735613,-0.031620158179525515,0.9502394240612926,0.31686868686868686
-0.04314798300489686,-0.016411076524735613,-0.03121032211395175,0.9509230495462289,0.32676767676767676
-0.042515471935953175,-0.016411076524735613,-0.030800486048377984,0.951607659373116,0.33666666666666667
-0.04258967464792829,-0.016411076524735613,-0.030835489840455477,0.9514882740501623,0.3465656565656566
-0.04258967464792829,-0.016411076524735613,-0.030835489840455477,0.9514882740501623,0.3564646464646465
-0.04258967464792829,-0.016411076524735613,-0.030835489840455477,0.9514882740501623,0.36636363636363634
-0.044003102209765665,-0.016411076524735613,-0.03172516955575794,0.9498783108114989,0.37626262626262624
-0.044709815990684465,-0.016411076524735613,-0.032170009413409195,0.949073329192167,0.38616161616161615
-0.04407730492174078,-0.016411076524735613,-0.03176017334783543,0.9497575925874029,0.39606060606060606
-0.04478401870265947,-0.016411076524735613,-0.03220501320548669,0.9489520305919937,0.40595959595959596
-0.04415150763371578,-0.016411076524735613,-0.03179517713991287,0.9496367001667355,0.41585858585858587
-0.04485822141463447,-0.016411076524735613,-0.03224001699756407,0.9488305569577654,0.4257575757575757
-0.04485822141463447,-0.016411076524735613,-0.03224001699756407,0.9488305569577654,0.43565656565656563
-0.04485822141463447,-0.016411076524735613,-0.03224001699756407,0.9488305569577654,0.44555555555555554
-0.04485822141463447,-0.016411076524735613,-0.03224001699756407,0.9488305569577654,0.45545454545454545
-0.04485822141463447,-0.016411076524735613,-0.03224001699756407,0.9488305569577654,0.46535353535353535
-0.04485822141463447,-0.016411076524735613,-0.03224001699756407,0.9488305569577654,0.47525252525252526
-0.04485822141463447,-0.016411076524735613,-0.03224001699756407,0.9488305569577654,0.4851515151515151
-0.04556493519555327,-0.016411076524735613,-0.03268485685521533,0.9480244137487953,0.495050505050505
-0.04563913790752816,-0.016411076524735613,-0.03271986064729282,0.9479021826485184,0.5049494949494949
-0.045006626838584474,-0.016411076524735613,-0.032310024581719055,0.9485870830695072,0.5148484848484849
-0.04571334061950316,-0.016411076524735613,-0.03275486443937031,0.9477797749137034,0.5247474747474747
-0.04571334061950316,-0.016411076524735613,-0.03275486443937031,0.9477797749137034,0.5346464646464646
-0.04515503226253459,-0.016411076524735613,-0.03238003216587404,0.9483429044811381,0.5445454545454546
-0.04515503226253459,-0.016411076524735613,-0.03238003216587404,0.9483429044811381,0.5544444444444444
-0.04593594875542839,-0.016411076524735613,-0.032859875815602735,0.9474114880649296,0.5643434343434344
-0.04403841554859722,-0.016411076524735613,-0.03163036761888144,0.949474067501936,0.5742424242424242
-0.04403841554859722,-0.016411076524735613,-0.03163036761888144,0.949474067501936,0.5841414141414141
-0.0454518431104346,-0.016411076524735613,-0.032520047334183955,0.9478524209306262,0.594040404040404
-0.04552604582240971,-0.016411076524735613,-0.03255505112626139,0.9477293547964926,0.6039393939393939
-0.04693947338424709,-0.016411076524735613,-0.03344473084156391,0.9461065305588274,0.6138383838383838
-0.04693947338424709,-0.016411076524735613,-0.03344473084156391,0.9461065305588274,0.6237373737373737
-0.04693947338424709,-0.016411076524735613,-0.03344473084156391,0.9461065305588274,0.6336363636363637
-0.0463069623153034,-0.016411076524735613,-0.03303489477599014,0.9467941079792916,0.6435353535353535
-0.0463069623153034,-0.016411076524735613,-0.03303489477599014,0.9467941079792916,0.6534343434343434
-0.0463069623153034,-0.016411076524735613,-0.03303489477599014,0.9467941079792916,0.6633333333333333
-0.045674451246359715,-0.016411076524735613,-0.03262505871041632,0.9474826855123675,0.6732323232323232
-0.045674451246359715,-0.016411076524735613,-0.03262505871041632,0.9474826855123675,0.6831313131313131
-0.045674451246359715,-0.016411076524735613,-0.03262505871041632,0.9474826855123675,0.693030303030303
-0.04504194017741592,-0.016411076524735613,-0.032215222644842556,0.948172265341707,0.702929292929293
-0.04440942910847223,-0.016411076524735613,-0.03180538657926879,0.9488628496573237,0.7128282828282828
-0.04511614288939103,-0.016411076524735613,-0.03225022643692005,0.9480490736284579,0.7227272727272727
-0.04511614288939103,-0.016411076524735613,-0.03225022643692005,0.9480490736284579,0.7326262626262626
-0.04511614288939103,-0.016411076524735613,-0.03225022643692005,0.9480490736284579,0.7425252525252525
-0.04519034560136603,-0.016411076524735613,-0.03228523022899754,0.9479257023354521,0.7524242424242424
-0.04519034560136603,-0.016411076524735613,-0.03228523022899754,0.9479257023354521,0.7623232323232323
-0.04519034560136603,-0.016411076524735613,-0.03228523022899754,0.9479257023354521,0.7722222222222221
-0.04519034560136603,-0.016411076524735613,-0.03228523022899754,0.9479257023354521,0.7821212121212121
-0.04455783453242235,-0.016411076524735613,-0.031875394163423776,0.9486171142262876,0.792020202020202
-0.04455783453242235,-0.016411076524735613,-0.031875394163423776,0.9486171142262876,0.8019191919191919
-0.04463203724439735,-0.016411076524735613,-0.03191039795550121,0.948493977457378,0.8118181818181818
-0.04273450403756618,-0.016411076524735613,-0.030680889758779917,0.9505755297122223,0.8217171717171717
-0.04280870674954129,-0.016411076524735613,-0.03071589355085741,0.9504534660534225,0.8316161616161616
-0.04492884809229747,-0.016411076524735613,-0.03205041312381113,0.9479996275007889,0.8415151515151514
-0.045077253516247584,-0.016411076524735613,-0.03212042070796606,0.9477513652425312,0.8514141414141414
-0.0438122313783601,-0.016411076524735613,-0.03130074857681853,0.949143070624679,0.8613131313131313
-0.04537406436414759,-0.016411076524735613,-0.03226043587627597,0.9472526501766785,0.8712121212121212
-0.043550733869291425,-0.016411076524735613,-0.03106593147163217,0.9492229275462023,0.8811111111111111
-0.04448005578613534,-0.01984750264157409,-0.032889155906283774,0.9480244137487953,0.891010101010101
-0.044628461210085235,-0.01984750264157409,-0.03295916349043876,0.9477737992796856,0.9009090909090909
-0.04485106934601035,-0.01984750264157409,-0.03306417486667118,0.9473964832076837,0.9108080808080807
-0.044218558277066666,-0.01984750264157409,-0.032654338801097416,0.9480998213540888,0.9207070707070707
-0.04429276098904167,-0.01984750264157409,-0.03268934259317491,0.9479741046629458,0.9306060606060605
-0.043734452632072984,-0.01984750264157409,-0.032314510319678635,0.948553445229682,0.9405050505050505
-0.0438086553440481,-0.01984750264157409,-0.03234951411175607,0.9484277854810573,0.9504040404040404
-0.04615140482272928,-0.023283928758412564,-0.03506241826171019,0.945548230578556,0.9603030303030302
-0.04841995158943546,-0.023283928758412564,-0.0364669454188189,0.9427862903864742,0.9702020202020202
-0.04879096514931058,-0.020513845655919516,-0.035666758893533546,0.9421316459857014,0.98010101010101
-0.046483529009460844,-0.020513845655919516,-0.03413242600747085,0.944577330796412,0.99
